Date,Volume,Adj Close
9/19/2008,10006000,449.15
9/18/2008,8589400,439.08
9/17/2008,9126900,414.49
9/16/2008,6990700,442.93
9/15/2008,6567400,433.86
9/12/2008,6028000,437.66
9/11/2008,6471400,433.75
9/10/2008,6226800,414.16
9/9/2008,7229600,418.66
9/8/2008,9017900,419.95
9/5/2008,4534300,444.25
9/4/2008,4848500,450.26
9/3/2008,4314600,464.41
9/2/2008,6111500,465.25
8/29/2008,3848200,463.29
8/28/2008,3029700,473.78
8/27/2008,4387100,468.58
8/26/2008,3308200,474.16
8/25/2008,2014300,483.01
8/22/2008,2297200,490.59
8/21/2008,3514100,486.53
8/20/2008,3982100,485
8/19/2008,3046500,490.5
8/18/2008,3333900,498.3
8/15/2008,3545700,510.15
8/14/2008,2918600,505.49
8/13/2008,3625500,500.03
8/12/2008,2755700,502.61
8/11/2008,4239300,500.84
8/8/2008,3739300,495.01
8/7/2008,2773800,479.12
8/6/2008,3375800,486.34
8/5/2008,3584500,479.85
8/4/2008,2487000,463
8/1/2008,3007900,467.86
7/31/2008,2865100,473.75
7/30/2008,3490700,482.7
7/29/2008,2802800,483.11
7/28/2008,3160000,477.12
7/25/2008,3183500,491.98
7/24/2008,3540900,475.62
7/23/2008,4894100,489.22
7/22/2008,4691500,477.11
7/21/2008,5901500,468.8
7/18/2008,11292400,481.32
7/17/2008,8787400,533.44
7/16/2008,4742200,535.6
7/15/2008,6071000,516.09
7/14/2008,4424800,521.62
7/11/2008,4981400,533.8
7/10/2008,4331700,540.57
7/9/2008,4154000,541.55
7/8/2008,4932400,554.53
7/7/2008,4255200,543.91
7/3/2008,2400500,537
7/2/2008,4223000,527.04
7/1/2008,4959900,534.73
6/30/2008,3765300,526.42
6/27/2008,5436900,528.07
6/26/2008,5659500,528.82
6/25/2008,4122200,551
6/24/2008,4672600,542.3
6/23/2008,3635900,545.21
6/20/2008,5983100,546.43
6/19/2008,5683100,560.2
6/18/2008,3381200,562.38
6/17/2008,3462900,569.46
6/16/2008,3542800,572.81
6/13/2008,6184400,571.51
6/12/2008,5491600,552.95
6/11/2008,3812900,545.2
6/10/2008,3657400,554.17
6/9/2008,5288300,557.87
6/6/2008,4734500,567
6/5/2008,3916700,586.3
6/4/2008,3363200,572.22
6/3/2008,4305300,567.3
6/2/2008,3674200,575
5/30/2008,3225200,585.8
5/29/2008,4845000,583
5/28/2008,4050400,568.24
5/27/2008,3865500,560.9
5/23/2008,4431500,544.62
5/22/2008,5076300,549.46
5/21/2008,6468100,549.99
5/20/2008,3313600,578.6
5/19/2008,5604500,577.52
5/16/2008,4274100,580.07
5/15/2008,4342700,581
5/14/2008,4375800,576.3
5/13/2008,5163500,583
5/12/2008,4863900,584.94
5/9/2008,4484900,573.2
5/8/2008,5122900,583.01
5/7/2008,6613000,579
5/6/2008,4629300,586.36
5/5/2008,6281000,594.9
5/2/2008,6998800,581.29
5/1/2008,6602800,593.08
4/30/2008,7903000,574.29
4/29/2008,4346000,558.47
4/28/2008,4008600,552.12
4/25/2008,4164400,544.06
4/24/2008,4135100,543.04
4/23/2008,4921500,546.49
4/22/2008,7938500,555
4/21/2008,7439700,537.79
4/18/2008,18235600,539.41
4/17/2008,13353000,449.54
4/16/2008,7620200,455.03
4/15/2008,4577600,446.84
4/14/2008,3842600,451.66
4/11/2008,4151500,457.45
4/10/2008,5072400,469.08
4/9/2008,6048100,464.19
4/8/2008,4547000,467.81
4/7/2008,5943500,476.82
4/4/2008,5897200,471.09
4/3/2008,6778400,455.12
4/2/2008,5999000,465.7
4/1/2008,6093100,465.71
3/31/2008,4446400,440.47
3/28/2008,4376200,438.08
3/27/2008,5832200,444.08
3/26/2008,5214200,458.19
3/25/2008,5831600,450.78
3/24/2008,6763500,460.56
3/20/2008,9900400,433.55
3/19/2008,6179000,432
3/18/2008,7237200,439.16
3/17/2008,7888200,419.87
3/14/2008,6574400,437.92
3/13/2008,7726600,443.01
3/12/2008,6651900,440.18
3/11/2008,8826900,439.84
3/10/2008,7987600,413.62
3/7/2008,8071800,433.35
3/6/2008,7470100,432.7
3/5/2008,7436600,447.7
3/4/2008,13621700,444.6
3/3/2008,7554500,457.02
2/29/2008,9425400,471.18
2/28/2008,6586900,475.39
2/27/2008,10121900,472.86
2/26/2008,23287300,464.19
2/25/2008,8350800,486.44
2/22/2008,5515900,507.8
2/21/2008,5677800,502.86
2/20/2008,6662200,509
2/19/2008,6350400,508.95
2/15/2008,5240100,529.64
2/14/2008,6476700,532.25
2/13/2008,6624700,534.62
2/12/2008,6662300,518.09
2/11/2008,5826000,521.16
2/8/2008,6828900,516.69
2/7/2008,7928900,504.95
2/6/2008,7636400,501.71
2/5/2008,11203300,506.8
2/4/2008,13157100,495.43
2/1/2008,17600500,515.9
1/31/2008,14722000,564.3
1/30/2008,7939600,548.27
1/29/2008,6283000,550.52
1/28/2008,5806100,555.98
1/25/2008,6951800,566.4
1/24/2008,9400900,574.49
1/23/2008,16965700,548.62
1/22/2008,9490200,584.35
1/18/2008,8539600,600.25
1/17/2008,8216800,600.79
1/16/2008,10560000,615.95
1/15/2008,5568200,637.65
1/14/2008,4447500,653.82
1/11/2008,4977000,638.25
1/10/2008,6334200,646.73
1/9/2008,6739700,653.2
1/8/2008,5339100,631.68
1/7/2008,6403400,649.25
1/4/2008,5359800,657
1/3/2008,3252500,685.33
1/2/2008,4306900,685.19
12/31/2007,2376200,691.48
12/28/2007,2537000,702.53
12/27/2007,2942500,700.74
12/26/2007,2530000,710.84
12/24/2007,1628400,700.73
12/21/2007,5382000,696.69
12/20/2007,4422200,689.69
12/19/2007,4421100,677.37
12/18/2007,7166700,673.35
12/17/2007,5486000,669.23
12/14/2007,3673500,689.96
12/13/2007,5040800,694.05
12/12/2007,6159100,699.35
12/11/2007,6139100,699.2
12/10/2007,3856200,718.42
12/7/2007,3852100,714.87
12/6/2007,4909000,715.26
12/5/2007,4209600,698.51
12/4/2007,4231800,684.16
12/3/2007,4325100,681.53
11/30/2007,7895500,693
11/29/2007,6208000,697
11/28/2007,7916500,692.26
11/27/2007,8904500,673.57
11/26/2007,6790100,666
11/23/2007,2738700,676.7
11/21/2007,7013500,660.52
11/20/2007,9816900,648.54
11/19/2007,5527400,625.85
11/16/2007,9042800,633.63
11/15/2007,6967700,629.65
11/14/2007,8094700,641.68
11/13/2007,8426100,660.55
11/12/2007,10227300,632.07
11/9/2007,11388100,663.97
11/8/2007,16512200,693.84
11/7/2007,8252900,732.94
11/6/2007,8436300,741.79
11/5/2007,8883700,725.65
11/2/2007,5841500,711.25
11/1/2007,6527200,703.21
10/31/2007,6876800,707
10/30/2007,6887700,694.77
10/29/2007,3066300,679.23
10/26/2007,3353900,674.6
10/25/2007,5795500,668.51
10/24/2007,7404200,675.82
10/23/2007,6793700,675.77
10/22/2007,6598200,650.75
10/19/2007,15768400,644.71
10/18/2007,12289200,639.62
10/17/2007,6007000,633.48
10/16/2007,6014100,616
10/15/2007,6943800,620.11
10/12/2007,6823700,637.39
10/11/2007,11799000,622
10/10/2007,5343600,625.39
10/9/2007,8767800,615.18
10/8/2007,5028000,609.62
10/5/2007,5068700,594.05
10/4/2007,2986700,579.03
10/3/2007,3879500,584.02
10/2/2007,7056600,584.39
10/1/2007,4711300,582.55
9/28/2007,2497800,567.27
9/27/2007,2034300,567.5
9/26/2007,3346100,568.16
9/25/2007,2730600,569
9/24/2007,5297000,568.02
9/21/2007,8011700,560.1
9/20/2007,5525000,552.83
9/19/2007,5526900,546.85
9/18/2007,4215700,535.27
9/17/2007,2197500,525.3
9/14/2007,2764900,528.75
9/13/2007,1891100,524.78
9/12/2007,2986000,522.65
9/11/2007,2703600,521.33
9/10/2007,3225800,514.48
9/7/2007,3663600,519.35
9/6/2007,3625900,523.52
9/5/2007,3312900,527.8
9/4/2007,3693700,525.15
8/31/2007,2977600,515.25
8/30/2007,2651700,511.4
8/29/2007,2549300,512.88
8/28/2007,3273900,506.4
8/27/2007,2325100,513.26
8/24/2007,2472700,515
8/23/2007,3076700,512.19
8/22/2007,3252700,512.75
8/21/2007,3610600,506.61
8/20/2007,2697300,497.92
8/17/2007,5479400,500.04
8/16/2007,8645600,491.52
8/15/2007,5409500,497.55
8/14/2007,3633700,508.6
8/13/2007,3179300,515.5
8/10/2007,5875200,515.75
8/9/2007,4846500,514.73
8/8/2007,4068800,525.78
8/7/2007,4264300,516.02
8/6/2007,3651500,510
8/3/2007,3176200,503
8/2/2007,3154900,511.01
8/1/2007,4421500,512.94
7/31/2007,4270500,510
7/30/2007,3963300,516.11
7/27/2007,5509100,511.89
7/26/2007,6883400,508
7/25/2007,5545000,509.76
7/24/2007,5572100,514
7/23/2007,6356700,512.51
7/20/2007,17772300,520.12
7/19/2007,11127200,548.59
7/18/2007,6080000,549.5
7/17/2007,4328600,555
7/16/2007,6599500,552.99
7/13/2007,5237100,552.16
7/12/2007,3441600,545.33
7/11/2007,3309300,544.47
7/10/2007,3856000,543.34
7/9/2007,3729800,542.56
7/6/2007,2747000,539.4
7/5/2007,4942900,541.63
7/3/2007,1871800,534.34
7/2/2007,3487600,530.38
6/29/2007,3880600,522.7
6/28/2007,4168400,525.01
6/27/2007,6123100,526.29
6/26/2007,5689500,530.26
6/25/2007,7925000,527.42
6/22/2007,7203700,524.98
6/21/2007,4409700,514.11
6/20/2007,4338200,509.97
6/19/2007,4355300,514.31
6/18/2007,4835900,515.2
6/15/2007,6174100,505.89
6/14/2007,4621200,502.84
6/13/2007,7034000,505.24
6/12/2007,6419500,504.77
6/11/2007,4647700,511.34
6/8/2007,6358200,515.49
6/7/2007,10630500,515.06
6/6/2007,7886700,518.25
6/5/2007,10447100,518.84
6/4/2007,7101000,507.07
6/1/2007,4799000,500.4
5/31/2007,8924300,497.91
5/30/2007,7245800,498.6
5/29/2007,5218000,487.11
5/25/2007,5348500,483.52
5/24/2007,4173600,474.33
5/23/2007,5060200,473.97
5/22/2007,3839000,475.86
5/21/2007,6159300,470.6
5/18/2007,3695900,470.32
5/17/2007,4660600,470.96
5/16/2007,6554200,472.61
5/15/2007,4119000,458
5/14/2007,3872700,461.78
5/11/2007,2944100,466.74
5/10/2007,3686300,461.47
5/9/2007,3889900,469.25
5/8/2007,2905100,466.81
5/7/2007,3020100,467.27
5/4/2007,3950000,471.12
5/3/2007,3594200,473.23
5/2/2007,3062700,465.78
5/1/2007,3658200,469
4/30/2007,3641200,471.38
4/27/2007,2925700,479.01
4/26/2007,4124900,481.18
4/25/2007,3966800,477.99
4/24/2007,3694700,477.53
4/23/2007,5674600,479.08
4/20/2007,12161500,482.48
4/19/2007,11009600,471.65
4/18/2007,5670500,476.01
4/17/2007,3210100,472.8
4/16/2007,5077900,474.27
4/13/2007,2794800,466.29
4/12/2007,2707900,467.39
4/11/2007,3812000,464.53
4/10/2007,2979300,466.5
4/9/2007,3062100,468.21
4/5/2007,2715800,471.51
4/4/2007,3778800,471.02
4/3/2007,6501800,472.6
4/2/2007,3448500,458.53
3/30/2007,3380200,458.16
3/29/2007,3988500,460.92
3/28/2007,4591600,461.88
3/27/2007,3741200,463.62
3/26/2007,4710300,465
3/23/2007,4111300,461.83
3/22/2007,5680700,462.04
3/21/2007,5798300,456.55
3/20/2007,3421500,445.28
3/19/2007,5197700,447.23
3/16/2007,5659100,440.85
3/15/2007,3944200,446.19
3/14/2007,8016900,448
3/13/2007,6377300,443.03
3/12/2007,3465400,454.75
3/9/2007,4977700,452.96
3/8/2007,5362800,454.72
3/7/2007,6534100,455.64
3/6/2007,7533700,457.55
3/5/2007,6355100,440.95
3/2/2007,6583600,438.68
3/1/2007,8685200,448.23
2/28/2007,8032300,449.45
2/27/2007,9312800,448.77
2/26/2007,3969900,464.93
2/23/2007,3882600,470.62
2/22/2007,5743900,475.85
2/21/2007,5640600,475.86
2/20/2007,4067600,472.1
2/16/2007,6177000,469.94
2/15/2007,4042400,461.47
2/14/2007,5698800,465.93
2/13/2007,4062600,459.1
2/12/2007,5754500,458.29
2/9/2007,4858600,461.89
2/8/2007,4076700,471.03
2/7/2007,4119800,470.01
2/6/2007,5321900,471.48
2/5/2007,7206900,467.16
2/2/2007,6286500,481.5
2/1/2007,15658700,481.75
1/31/2007,12206100,501.5
1/30/2007,4180500,494.32
1/29/2007,4775700,492.47
1/26/2007,5496500,495.84
1/25/2007,6368500,488.09
1/24/2007,6059300,499.07
1/23/2007,4665500,479.05
1/22/2007,5404300,480.84
1/19/2007,4978300,489.75
1/18/2007,5932000,487.83
1/17/2007,6699100,497.28
1/16/2007,7568900,504.28
1/12/2007,4473700,505
1/11/2007,7208200,499.72
1/10/2007,5968500,489.46
1/9/2007,5381400,485.5
1/8/2007,4754400,483.58
1/5/2007,6872100,487.19
1/4/2007,7887600,483.26
1/3/2007,7706500,467.59
12/29/2006,2559200,460.48
12/28/2006,3116200,462.56
12/27/2006,4231500,468.03
12/26/2006,2074300,457.53
12/22/2006,3988300,455.58
12/21/2006,6953300,456.2
12/20/2006,4367800,462.9
12/19/2006,6587000,468.63
12/18/2006,8016600,462.8
12/15/2006,5190800,480.3
12/14/2006,4748900,482.12
12/13/2006,4662100,478.99
12/12/2006,4181000,481.78
12/11/2006,3263400,483.93
12/8/2006,3974900,484.11
12/7/2006,4664300,482.64
12/6/2006,4450300,488.71
12/5/2006,4103000,487
12/4/2006,4899900,484.85
12/1/2006,5631400,480.8
11/30/2006,5577500,484.81
11/29/2006,6315300,484.65
11/28/2006,7797600,489.5
11/27/2006,7324700,484.75
11/24/2006,1732700,505
11/22/2006,4500700,508.01
11/21/2006,8427500,509.65
11/20/2006,5124500,495.05
11/17/2006,5511000,498.79
11/16/2006,5092600,495.9
11/15/2006,8370700,491.93
11/14/2006,7223400,489.3
11/13/2006,4341900,481.03
11/10/2006,2796700,473.55
11/9/2006,4879200,472.63
11/8/2006,7965000,475
11/7/2006,4897100,472.57
11/6/2006,4991500,476.95
11/3/2006,4907700,471.8
11/2/2006,5236700,469.91
11/1/2006,5426300,467.5
10/31/2006,6285400,476.39
10/30/2006,6563100,476.57
10/27/2006,6604000,475.2
10/26/2006,7031700,485.1
10/25/2006,9187500,486.6
10/24/2006,8660200,473.31
10/23/2006,15104500,480.78
10/20/2006,11647900,459.67
10/19/2006,11503500,426.06
10/18/2006,6017300,419.31
10/17/2006,5211000,420.64
10/16/2006,4319400,421.75
10/13/2006,3622500,427.3
10/12/2006,4844000,427.44
10/11/2006,5635400,426.5
10/10/2006,9788600,426.65
10/9/2006,7583300,429
10/6/2006,7336500,420.5
10/5/2006,5789800,411.81
10/4/2006,6661800,415.7
10/3/2006,5464700,404.04
10/2/2006,3651900,401.44
9/29/2006,3310900,401.9
9/28/2006,5107400,403.58
9/27/2006,5876700,402.92
9/26/2006,5289400,406.87
9/25/2006,5737300,403.98
9/22/2006,4649600,403.78
9/21/2006,10692100,406.85
9/20/2006,9147800,397
9/19/2006,14292900,403.81
9/18/2006,7106700,414.69
9/15/2006,7838200,409.88
9/14/2006,5366100,403.98
9/13/2006,9768200,406.57
9/12/2006,5442200,391.9
9/11/2006,4529200,384.09
9/8/2006,3083400,377.85
9/7/2006,3842000,378.49
9/6/2006,3724100,380.14
9/5/2006,4074300,384.36
9/1/2006,2672900,378.6
8/31/2006,2959900,378.53
