Date,Volume,Adj Close
8/30/2006,4044400,380.75
8/29/2006,4460000,378.95
8/28/2006,4164000,380.95
8/25/2006,2466700,373.26
8/24/2006,3482500,373.73
8/23/2006,3642300,373.43
8/22/2006,4164100,378.29
8/21/2006,4023300,377.3
8/18/2006,4952200,383.36
8/17/2006,5080200,385.8
8/16/2006,5853200,387.72
8/15/2006,6698200,380.97
8/14/2006,4968300,369.43
8/11/2006,3766500,368.5
8/10/2006,4261900,374.2
8/9/2006,4311000,376.94
8/8/2006,5743200,381
8/7/2006,3946900,377.95
8/4/2006,5095200,373.85
8/3/2006,6327000,375.39
8/2/2006,7097800,367.23
8/1/2006,5463200,375.51
7/31/2006,4595300,386.6
7/28/2006,4083600,388.12
7/27/2006,5641100,382.4
7/26/2006,5531900,385.5
7/25/2006,5761100,389.36
7/24/2006,8086100,390.9
7/21/2006,11754600,390.11
7/20/2006,12538700,387.12
7/19/2006,8518500,399
7/18/2006,8536800,403.05
7/17/2006,5811900,407.89
7/14/2006,7552100,403.5
7/13/2006,6924500,408.83
7/12/2006,4906700,417.25
7/11/2006,5971300,424.56
7/10/2006,4436400,418.2
7/7/2006,6041900,420.45
7/6/2006,3687100,423.19
7/5/2006,4985600,421.46
7/3/2006,2156700,423.2
6/30/2006,6258000,419.33
6/29/2006,6658200,417.81
6/28/2006,3710500,406.11
6/27/2006,4107100,402.32
6/26/2006,3551200,404.22
6/23/2006,5314800,404.86
6/22/2006,5911900,399.95
6/21/2006,8744400,402.13
6/20/2006,4039900,387.17
6/19/2006,7633100,388.14
6/16/2006,5304600,390.7
6/15/2006,6785700,391
6/14/2006,7772000,384.39
6/13/2006,7659100,386.52
6/12/2006,5019100,381.54
6/9/2006,6157500,386.57
6/8/2006,10359500,393.3
6/7/2006,8911300,386.51
6/6/2006,10259800,389.99
6/5/2006,5558500,374.44
6/2/2006,6386400,379.44
6/1/2006,6278000,382.62
5/31/2006,7981300,371.82
5/30/2006,4316000,371.94
5/26/2006,3667000,381.35
5/25/2006,8194600,382.99
5/24/2006,9553800,381.25
5/23/2006,8983000,375.58
5/22/2006,8604400,370.95
5/19/2006,11398200,370.02
5/18/2006,5835000,370.99
5/17/2006,10643800,374.5
5/16/2006,6491100,371.3
5/15/2006,8590100,376.2
5/12/2006,10087600,374.13
5/11/2006,8892800,387
5/10/2006,6187200,402.98
5/9/2006,9140600,408.8
5/8/2006,5118600,394.78
5/5/2006,6065000,394.3
5/4/2006,4652000,394.75
5/3/2006,8072200,394.17
5/2/2006,13104300,394.8
5/1/2006,10361200,398.9
4/28/2006,7421300,417.94
4/27/2006,8337900,420.03
4/26/2006,7277800,425.97
4/25/2006,9569000,427.16
4/24/2006,8836400,440.5
4/21/2006,22551300,437.1
4/20/2006,12271500,415
4/19/2006,6781700,410.5
4/18/2006,8137600,404.24
4/17/2006,8259500,406.82
4/13/2006,6552900,402.16
4/12/2006,6017000,408.95
4/11/2006,11107200,409.66
4/10/2006,9320100,416.38
4/7/2006,7025900,406.16
4/6/2006,8598500,411.18
4/5/2006,13410500,407.99
4/4/2006,15715700,404.34
4/3/2006,8122700,389.7
3/31/2006,36521400,390
3/30/2006,14711700,388.44
3/29/2006,19027500,394.98
3/28/2006,8945800,377.2
3/27/2006,7023700,369.69
3/24/2006,15180600,365.8
3/23/2006,7434700,341.89
3/22/2006,7596000,340.22
3/21/2006,9831100,339.92
3/20/2006,10407600,348.19
3/17/2006,8551700,339.79
3/16/2006,10016700,338.77
3/15/2006,12768800,344.5
3/14/2006,18450700,351.16
3/13/2006,13642400,337.06
3/10/2006,19325600,337.5
3/9/2006,13910400,343
3/8/2006,11745600,353.88
3/7/2006,10378800,364.45
3/6/2006,8939700,368.1
3/3/2006,11962000,378.18
3/2/2006,18330300,376.45
3/1/2006,12061200,364.8
2/28/2006,39437600,362.62
2/27/2006,10212200,390.38
2/24/2006,6484300,377.4
2/23/2006,12551600,378.07
2/22/2006,6476200,365.49
2/21/2006,8686000,366.59
2/17/2006,14320200,368.75
2/16/2006,21315500,366.46
2/15/2006,12947000,342.38
2/14/2006,14654000,343.32
2/13/2006,19717800,345.7
2/10/2006,15223500,362.61
2/9/2006,11912400,358.77
2/8/2006,20804100,369.08
2/7/2006,16630200,367.92
2/6/2006,8940400,385.1
2/3/2006,18281800,381.55
2/2/2006,11807700,396.04
2/1/2006,27122500,401.78
1/31/2006,22066000,432.66
1/30/2006,8588900,426.82
1/27/2006,8452200,433.49
1/26/2006,12926100,434.27
1/25/2006,18739800,433
1/24/2006,15464600,443.03
1/23/2006,22741400,427.5
1/20/2006,41116700,399.46
1/19/2006,14537300,436.45
1/18/2006,20485700,444.91
1/17/2006,8270300,467.11
1/13/2006,7656600,466.25
1/12/2006,10125300,463.63
1/11/2006,9007400,471.63
1/10/2006,9097100,469.76
1/9/2006,12791900,466.9
1/6/2006,17756900,465.66
1/5/2006,10808300,451.24
1/4/2006,15286400,445.24
1/3/2006,13121200,435.23
12/30/2005,7587100,414.86
12/29/2005,6945800,420.15
12/28/2005,7117900,426.69
12/27/2005,6702800,424.64
12/23/2005,4595100,430.93
12/22/2005,7546600,432.04
12/21/2005,11221900,426.33
12/20/2005,10084700,429.74
12/19/2005,21936800,424.6
12/16/2005,16330500,430.15
12/15/2005,6045800,422.55
12/14/2005,6630400,418.96
12/13/2005,8157000,417.49
12/12/2005,6950100,412.61
12/9/2005,7643400,409.2
12/8/2005,8910100,410.65
12/7/2005,11665900,404.22
12/6/2005,15114700,404.54
12/5/2005,10289400,405.85
12/2/2005,7543500,417.7
12/1/2005,9744900,414.09
11/30/2005,15596600,404.91
11/29/2005,21495800,403.54
11/28/2005,11008400,423.48
11/25/2005,4840100,428.62
11/23/2005,10085000,422.86
11/22/2005,9596000,416.47
11/21/2005,10335100,409.36
11/18/2005,7025700,400.21
11/17/2005,9212200,403.45
11/16/2005,8695200,398.15
11/15/2005,8624900,392.8
11/14/2005,7807900,396.97
11/11/2005,7063900,390.4
11/10/2005,9128700,391.1
11/9/2005,10466900,379.15
11/8/2005,7897500,389.9
11/7/2005,9591500,395.03
11/4/2005,8824900,390.43
11/3/2005,7448400,385.95
11/2/2005,10565400,379.68
11/1/2005,16356100,379.38
10/31/2005,14342900,372.14
10/28/2005,5903500,358.17
10/27/2005,5134400,353.06
10/26/2005,8907500,355.44
10/25/2005,6878300,346.91
10/24/2005,9431700,348.65
10/21/2005,22892400,339.9
10/20/2005,13911700,303.2
10/19/2005,7010700,308.7
10/18/2005,7077800,303.28
10/17/2005,7566700,305
10/14/2005,8519100,296.14
10/13/2005,10567700,297.44
10/12/2005,9306200,300.97
10/11/2005,8542600,306.1
10/10/2005,5572200,310.65
10/7/2005,6770300,312.99
10/6/2005,7993800,312.75
10/5/2005,8328400,310.71
10/4/2005,9144300,311
10/3/2005,9160300,318.68
9/30/2005,9151300,316.46
9/29/2005,5613800,309.62
9/28/2005,7997400,306
9/27/2005,6873100,313.94
9/26/2005,9894400,314.28
9/23/2005,8483800,315.36
9/22/2005,13006400,311.37
9/21/2005,10119700,311.9
9/20/2005,9351000,307.91
9/19/2005,5761900,303.79
9/16/2005,7579800,300.2
9/15/2005,15466200,302.62
9/14/2005,11275800,303
9/13/2005,10299900,311.68
9/12/2005,10386500,309.74
9/9/2005,4390500,299.09
9/8/2005,6613300,295.39
9/7/2005,7499500,294.87
9/6/2005,4212300,287.11
9/2/2005,3434500,288.45
9/1/2005,2742100,286.25
8/31/2005,5034000,286
8/30/2005,4792000,287.27
8/29/2005,5903000,288.45
8/26/2005,3755300,283.58
8/25/2005,4376600,282.59
8/24/2005,8593100,282.57
8/23/2005,5821700,279.58
8/22/2005,6813000,274.01
8/19/2005,5542900,280
8/18/2005,11872800,279.99
8/17/2005,3883300,285.1
8/16/2005,7109200,285.65
8/15/2005,8174700,284
8/12/2005,6585900,289.72
8/11/2005,7514900,284.05
8/10/2005,6879000,285.68
8/9/2005,5779300,291.57
8/8/2005,4481800,291.25
8/5/2005,5939700,292.35
8/4/2005,5236500,297.73
8/3/2005,5930600,297.3
8/2/2005,7290200,299.19
8/1/2005,5662400,291.61
7/29/2005,8363300,287.76
7/28/2005,5925600,293.5
7/27/2005,7217900,296.93
7/26/2005,9816900,296.09
7/25/2005,9658800,295.85
7/22/2005,23386800,302.4
7/21/2005,19789400,313.94
7/20/2005,14310400,312
7/19/2005,12621400,309.9
7/18/2005,6207800,299.54
7/15/2005,8438400,301.19
7/14/2005,10667700,300.89
7/13/2005,11437900,298.86
7/12/2005,5864900,291.78
7/11/2005,8390300,293.35
7/8/2005,7457600,296.23
7/7/2005,10672100,295.54
7/6/2005,8000300,291.52
7/5/2005,7494000,295.71
7/1/2005,9227600,291.25
6/30/2005,15094400,294.15
6/29/2005,18298700,292.72
6/28/2005,19036500,302
6/27/2005,17802900,304.1
6/24/2005,17771200,297.25
6/23/2005,14056400,289.71
6/22/2005,10474000,289.3
6/21/2005,15132300,287.84
6/20/2005,21024700,286.7
6/17/2005,10434400,280.3
6/16/2005,12462400,277.44
6/15/2005,20883100,274.8
6/14/2005,10091900,278.35
6/13/2005,12803200,282.75
6/10/2005,12696600,282.5
6/9/2005,16441100,286.31
6/8/2005,25700900,279.56
6/7/2005,24323000,293.12
6/6/2005,22525900,290.94
6/3/2005,18782300,280.26
6/2/2005,17974100,287.9
6/1/2005,35191700,288
5/31/2005,22236800,277.27
5/27/2005,12184100,266
5/26/2005,13546600,259.2
5/25/2005,18057900,260.81
5/24/2005,29043100,256
5/23/2005,21388300,255.45
5/20/2005,8163500,241.61
5/19/2005,9716500,239.18
5/18/2005,12312000,239.16
5/17/2005,7808900,233.13
5/16/2005,5681400,231.05
5/13/2005,7415500,229.24
5/12/2005,8948200,228.72
5/11/2005,11478800,231.29
5/10/2005,6345800,227.8
5/9/2005,5536800,226.02
5/6/2005,6763900,228.02
5/5/2005,7509600,226.98
5/4/2005,12083500,228.5
5/3/2005,17780200,226.19
5/2/2005,9767400,222.29
4/29/2005,9170200,220
4/28/2005,8682800,219.45
4/27/2005,10264800,219.78
4/26/2005,17272000,218.75
4/25/2005,19840000,223.53
4/22/2005,33205100,215.81
4/21/2005,17751900,204.22
4/20/2005,15451500,198.1
4/19/2005,8430000,191.4
4/18/2005,6550300,186.97
4/15/2005,11577400,185
4/14/2005,6152700,191.45
4/13/2005,6555800,192.93
4/12/2005,7319600,193.96
4/11/2005,5410500,193.23
4/8/2005,5116600,192.05
4/7/2005,9692200,193.76
4/6/2005,5252600,189.22
4/5/2005,8736700,188.57
4/4/2005,8076400,185.29
4/1/2005,6182000,180.04
3/31/2005,6768600,180.51
3/30/2005,6236100,180.45
3/29/2005,6473000,179.57
3/28/2005,8738000,181.42
3/24/2005,3705200,179.25
3/23/2005,4845000,178.98
3/22/2005,5631700,178.6
3/21/2005,7483700,180.88
3/18/2005,7090000,180.04
3/17/2005,8260600,179.29
3/16/2005,7106300,175.6
3/15/2005,10422100,178.61
3/14/2005,11146600,174.99
3/11/2005,8028300,177.8
3/10/2005,10960500,179.98
3/9/2005,11360400,181.35
3/8/2005,8046100,185.2
3/7/2005,8667400,188.81
3/4/2005,6774100,185.9
3/3/2005,7608600,187.01
3/2/2005,7285500,185.18
3/1/2005,9311200,186.06
2/28/2005,7818400,187.99
2/25/2005,9973500,185.87
2/24/2005,25814300,188.89
2/23/2005,15586000,193.95
2/22/2005,13483700,191.37
2/18/2005,8485900,197.95
2/17/2005,10414400,197.9
2/16/2005,16532300,198.41
2/15/2005,25782800,195.23
2/14/2005,38562200,192.99
2/11/2005,13116000,187.4
2/10/2005,18982700,187.98
2/9/2005,17171500,191.58
2/8/2005,11480000,198.64
2/7/2005,12960400,196.03
2/4/2005,14819300,204.36
2/3/2005,12988100,210.86
2/2/2005,32799300,205.96
2/1/2005,18839000,191.9
1/31/2005,9596700,195.62
1/28/2005,12208200,190.34
1/27/2005,6627400,188.08
1/26/2005,12307900,189.24
1/25/2005,10659200,177.12
1/24/2005,14022700,180.72
1/21/2005,9258400,188.28
1/20/2005,9001600,193.92
1/19/2005,11257700,197.3
1/18/2005,13172600,203.9
1/14/2005,9640300,199.97
1/13/2005,6849400,195.33
1/12/2005,8177800,195.38
1/11/2005,6958700,193.54
1/10/2005,7539600,195.06
1/7/2005,9662900,193.85
1/6/2005,10387100,188.55
1/5/2005,8236600,193.51
1/4/2005,13755900,194.5
1/3/2005,15844200,202.71
12/31/2004,7668500,192.79
12/30/2004,5904300,197.6
12/29/2004,2678100,192.9
12/28/2004,4145800,192.76
12/27/2004,6104100,191.91
12/23/2004,3614600,187.9
12/22/2004,3907000,186.3
12/21/2004,5516300,183.75
12/20/2004,9834500,185.02
12/17/2004,7386200,180.08
12/16/2004,8572800,176.47
12/15/2004,11471000,179.78
12/14/2004,11088400,178.69
12/13/2004,4818600,170.45
12/10/2004,4317200,171.65
12/9/2004,7654000,173.43
12/8/2004,7541800,169.98
12/7/2004,6870900,171.43
12/6/2004,6254000,176.29
12/3/2004,5869200,180.4
12/2/2004,6260900,179.4
12/1/2004,7864100,179.96
11/30/2004,7700000,181.98
11/29/2004,10666600,181.05
11/26/2004,6480100,179.39
11/24/2004,15281000,174.76
11/23/2004,12413300,167.52
11/22/2004,12368200,165.1
11/19/2004,8769300,169.4
11/18/2004,16629600,167.54
11/17/2004,18132900,172.5
11/16/2004,20917400,172.54
11/15/2004,11901500,184.87
11/12/2004,16746100,182
11/11/2004,14985500,183.02
11/10/2004,10644000,167.86
11/9/2004,11064200,168.7
11/8/2004,11191800,172.55
11/5/2004,19833100,169.35
11/4/2004,14409600,184.7
11/3/2004,13888700,191.67
11/2/2004,11346300,194.87
11/1/2004,12224900,196.03
10/29/2004,21162500,190.64
10/28/2004,14846800,193.3
10/27/2004,13356500,185.97
10/26/2004,22307100,181.8
10/25/2004,32764200,187.4
10/22/2004,36891900,172.43
10/21/2004,14589500,149.38
10/20/2004,11372700,140.49
10/19/2004,9064000,147.94
10/18/2004,7025200,149.16
10/15/2004,6604000,144.11
10/14/2004,5226300,142
10/13/2004,9893000,140.9
10/12/2004,5838600,137.4
10/11/2004,5241300,135.26
10/8/2004,5540300,137.73
10/7/2004,7064600,138.85
10/6/2004,6697400,137.08
10/5/2004,7494100,138.37
10/4/2004,6517900,135.06
10/1/2004,7570000,132.58
9/30/2004,6885900,129.6
9/29/2004,15273500,131.08
9/28/2004,8473000,126.86
9/27/2004,3536600,118.26
9/24/2004,4566300,119.83
9/23/2004,4272100,120.82
9/22/2004,3794400,118.38
9/21/2004,3618000,117.84
9/20/2004,5319700,119.36
9/17/2004,4741000,117.49
9/16/2004,4637800,113.97
9/15/2004,5361900,112
9/14/2004,5419900,111.49
9/13/2004,3926000,107.5
9/10/2004,4353800,105.33
9/9/2004,2032900,102.31
9/8/2004,2495300,102.3
9/7/2004,2926700,101.58
9/3/2004,2578800,100.01
9/2/2004,7566900,101.51
9/1/2004,4573700,100.25
8/31/2004,2461400,102.37
8/30/2004,2601000,102.01
8/27/2004,3109000,106.15
8/26/2004,3551000,107.91
8/25/2004,4598900,106
8/24/2004,7631300,104.87
8/23/2004,9137200,109.4
8/20/2004,11428600,108.31
8/19/2004,22351900,100.34
